Address, Area, Size(in m^2), Price(in NOK), Bedrooms 
Sorgenfrigata 34, Oslo,90 ,10 490 000 ,NaN
Prinsdalsfaret 3B-3C, Oslo,NaN,NaN,4
Maridalsveien 47 A, Oslo,74 ,6 500 000,2
Mortensrudveien 16E, Oslo,81 ,3 600 000,2
Ravnkollbakken 20, Oslo,88 ,2 900 000,3
Haakon Tveters vei 53, Oslo,40 ,3 200 000,1
Schønings gate 15, Oslo,121 ,14 750 000,2
Åmotveien 9, Oslo,148 ,20 000 000 ,NaN
Brattlistubben 9, Oslo,240 ,9 700 000,6
Hjelms gate 7B, Oslo,71 ,7 000 000,3
Veitvetveien 11, Oslo,86 ,3 850 000,3
Eterveien 9, Oslo,116 ,8 200 000,4
Fridtjof Nansens vei 5B, Oslo,81 ,10 900 000,2
Ringgata 2A, Oslo,51 ,3 990 000,1
Skausnaret 12, Oslo,130 ,11 000 000,NaN
Thurmanns gate 7, Oslo,40 ,3 790 000,NaN
Bestumveien 84N, Oslo,76 ,5 700 000,2
Leyrins gate 3, Oslo,85 ,6 800 000,3
Herman Foss' gate 8 A, Oslo,68 ,6 800 000,2
Framnes terrasse 3B, Oslo,49 ,5 000 000,1
Romsdalsgata 5B, Oslo,30 ,3 400 000,1
Reichweins gate 3, Oslo,46 ,4 490 000,1
Vækerøveien 193 A, Oslo,45 ,4 500 000,1
Magnefaret 14, Oslo,66 ,7 250 000,1
Ulsrudveien 24, Oslo,143 ,9 500 000,3
Skøyenåsveien 13, Oslo,73 ,4 390 000,3
Tyristubbveien 13, Oslo,64 ,4 750 000,2
Gamle Enebakkvei 55, Oslo,94 ,5 600 000,3
Haakon Tveters vei 49, Oslo,53 ,3 650 000,1
Fredensborgveien 24D, Oslo,53 ,5 850 000,1
Oskar Braatens gate 22, Oslo,52 ,4 000 000,1
Kløfterhagen 27 B, Oslo,100 ,4 450 000,3
Sandakerveien 74A, Oslo,72 ,6 450 000,2
Stensgata 40, Oslo,50 ,4 750 000,2
Eltonveien 27, Oslo,157 ,11 450 000,4
Mina Beiteplukksvei 121, Oslo,119 ,6 150 000,3
Sørkedalsveien 283C, Oslo,227 ,12 950 000,5
Bergensveien 4A, Oslo,34 ,2 790 000,1
Jordstjerneveien 29E, Oslo,65 ,3 950 000,2
Schønings gate 5B, Oslo,42 ,4 600 000,1
Sverdrups gate 3, Oslo,77 ,6 950 000,2
Pontoppidans gate 12 B, Oslo,47 ,4 280 000,2
Vålerenggata 4, Oslo,46 ,2 570 000,1
Bidenkaps gate 1B, Oslo,37 ,4 190 000,1
Welhavens gate 20, Oslo,146 ,13 000 000,5
Olav Kyrres gate 8, Oslo,52 ,4 950 000,1
Freserveien 11, Oslo,44 ,2 590 000,1
Oppsalstubben 6, Oslo,73 ,4 125 000,2
Jonas Dahls vei 39, Oslo,25 ,2 850 000,NaN
Flyveien 1, Oslo,110 ,6 990 000,3
Ivan Bjørndals gate 1, Oslo,81 ,7 650 000,3
Kjølberggata 1 F, Oslo,52 ,3 700 000 ,NaN
Framnesveien 8A, Oslo,124 ,12 450 000,3
Vogts gate 52A, Oslo,48 ,4 590 000,1
Parkveien 64, Oslo,45 ,3 900 000,1
Evald Ryghs gate 16A, Oslo,82 ,6 900 000,2
Hovseterveien 36A, Oslo,80 ,5 400 000,2
Jordalgata 2, Oslo,45 ,3 664 000,1
Rosenborggata 12, Oslo,37 ,3 390 000,1
Odvar Solbergs vei 138, Oslo,86 ,3 300 000,3
Ulvenveien 125C, Oslo,77 ,3 840 000,2
Landingsveien 15, Oslo,71 ,5 000 000,2
Maridalsveien 242, Oslo,87 ,6 700 000,3
Rugveien 71, Oslo,69 ,3 800 000,2
Lakkegata 68B, Oslo,34 ,3 060 000,1
Vetlandsfaret 11A, Oslo,70 ,3 800 000,2
Holmenkollveien 78G, Oslo,103 ,7 200 000,3
St. Edmunds vei 35, Oslo,54 ,5 450 000,2
Regnbueveien 1, Oslo,65 ,3 950 000,2
Jonas Dahls vei 41, Oslo,63 ,5 100 000,2
Lindebergåsen 25C, Oslo,79 ,3 750 000,2
Innspurten 4B, Oslo,66 ,3 360 000,2
Melkeveien 29B, Oslo,252 ,18 500 000,4
Ullernveien 81, Oslo,126 ,7 500 000,3
Vestre Haugen 58, Oslo,58 ,2 990 000,2
Brinken 7, Oslo,46 ,3 890 000,1
Gangstuveien 12, Oslo,72 ,3 500 000,2
Uranienborgveien 11E, Oslo,64 ,4 950 000,1
Grefsenkollveien 38, Oslo,102 ,8 750 000,3
Sarpsborggata 3B, Oslo,63 ,5 500 000,2
Skøyen terrasse 37, Oslo,94 ,6 500 000,1
Schweigaards gate 79D, Oslo,43 ,3 850 000,1
Årvollveien 58V, Oslo,76 ,5 600 000,2
Øivinds vei 22, Oslo,66 ,3 980 000,2
Rødbergveien 2B, Oslo,66 ,4 280 000,2
Hertzbergs gate 3A, Oslo,57 ,5 750 000,2
Lavrans vei 1C, Oslo,59 ,4 200 000,2
Sofienberggata 61 C, Oslo,73 ,5 400 000,2
Traverveien 33, Oslo,67 ,4 500 000,2
Kristine Bonnevies vei 2, Oslo,58 ,3 450 000,1
Fallanveien 30B, Oslo,99 ,7 100 000,3
Ekebergveien 177C, Oslo,114 ,9 700 000,4
Hagtornveien 4B, Oslo,83 ,7 800 000,2
Schives gate 6A, Oslo,101 ,10 500 000,2
Lambertseterveien 19, Oslo,45 ,3 700 000,1
Bauneveien 1, Oslo,107 ,12 000 000,3
Midtveien 11C, Oslo,175 ,12 500 000,5
Bjerregaards gate 56G, Oslo,102 ,7 900 000,2
Stensgata 27, Oslo,91 ,8 500 000,2
Pilestredet Park 20, Oslo,71 ,7 200 000,2
Økern torgvei 9H, Oslo,38 ,3 650 000,1
Husebybakken 10, Oslo,101 ,7 700 000,3
Frydens gate 5 A, Oslo,60 ,4 990 000 ,NaN
Hagelundveien 17, Oslo,68 ,3 600 000,2
Vetlandsveien 63A, Oslo,56 ,3 590 000,1
 Peter Møllers vei 8-14, Oslo,39 ,1 655 000 ,NaN
Ensjøveien 34, Oslo,61 ,6 150 000 ,NaN
Vollebekk - Humla Brl - salgstrinn 1, Oslo,59 ,2 460 000 ,NaN
Middelthunet hus C, Oslo,51 ,6 700 000 ,NaN
Melumveien 81 og 83, Oslo,253 ,15 400 000 ,NaN
 Peter Møllers vei 8-14, Oslo,37 ,1 170 000 ,NaN
Ammerudhellinga 43, Oslo,70 ,3 200 000,2
Nordåssløyfa 25B, Oslo,143 ,4 800 000,NaN
Radarveien 55, Oslo,65 ,3 950 000,2
Orrebakken 12, Oslo,404 ,34 900 000,4
Ensjøveien 29c, Oslo,39 ,3 290 000,1
Rugdestien 14, Oslo,428 ,37 000 000,6
Gangstuveien 2A, Oslo,70 ,3 100 000,2
Ensjøveien 29c, Oslo,55 ,3 900 000,1
Nils Bays vei 35, Oslo,198 ,21 500 000,4
Maria Dehlis vei 15, Oslo,64 ,2 850 000,1
Barnehjemsveien 15, Oslo,68 ,5 100 000,2
Trondheimsveien 139B, Oslo,87 ,6 250 000,2
Brinken 16D, Oslo,42 ,3 890 000,1
Frichs gate 3, Oslo,92 ,7 950 000,2
Kirkeveien 114, Oslo,67 ,6 200 000,2
Martin Skatvedts vei 5B, Oslo,64 ,3 300 000,2
Treschows gate 17F, Oslo,49 ,4 200 000,1
Ruseløkkveien 49, Oslo,58 ,5 700 000,1
Rosteds gate 2A, Oslo,87 ,6 990 000,2
Hoffsjef Løvenskiolds vei 2 M, Oslo,241 ,19 500 000,4
Camilla Colletts vei 16, Oslo,115 ,10 900 000,2
Stockfleths gate 54C, Oslo,66 ,5 850 000,3
Filerveien 2, Oslo,65 ,3 790 000,2
Dragonstien 97D, Oslo,62 ,3 000 000,1
Stjerneblokkveien 9, Oslo,65 ,3 190 000,2
Geitmyrsveien 73E, Oslo,61 ,5 150 000,2
Aspehaugveien 10B, Oslo,273 ,13 990 000,5
Ormøybakken 2, Oslo,129 ,12 500 000,3
Kirkeåsveien 5E, Oslo,146 ,12 900 000,3
Hellinga 18, Oslo,62 ,3 500 000,2
Munkerudstubben 22B, Oslo,47 ,2 950 000,1
Kantarellen terrasse 15, Oslo,59 ,2 590 000,1
Normannsgata 34B, Oslo,97 ,10 700 000,3
Østerliveien 43B, Oslo,68 ,4 500 000,2
Sandstuveien 26 D, Oslo,122 ,11 500 000,3
Ekebergveien 312, Oslo,114 ,6 500 000,3
Ole Messelts vei 54C, Oslo,44 ,2 900 000,1
Zetlitz' gate 2A, Oslo,103 ,8 190 000,2
Møllefaret 54D, Oslo,157 ,9 790 000,4
Olaf Bulls vei 40, Oslo,71 ,4 850 000,1
Ullernchausséen 116B, Oslo,67 ,6 290 000,2
Uranienborgveien 13, Oslo,27 ,3 390 000,1
Gladvollveien 41, Oslo,61 ,4 200 000 ,NaN
Sollerudveien 31C, Oslo,28 ,1 950 000,NaN
Treskeveien 1, Oslo,70 ,4 000 000,2
Schwachs gate 1, Oslo,89 ,8 800 000,3
Dælenenggata 16A, Oslo,49 ,4 200 000,1
Fernanda Nissens gate 1B, Oslo,80 ,8 900 000,3
Bølerbakken 4, Oslo,67 ,3 190 000,2
Platous gate 4F, Oslo,51 ,3 700 000,1
Gregers Grams vei 6D, Oslo,202 ,16 200 000,4
Sars' gate 46, Oslo,53 ,3 900 000,1
Odvar Solbergs vei 40, Oslo,87 ,3 100 000,2
Operagata 15, Oslo,84 ,12 490 000,2
Stensgata 10A, Oslo,84 ,7 350 000,5
Majorstuveien 15A, Oslo,150 ,13 800 000,3
Lambertseterveien 35, Oslo,25 ,2 890 000,1
Skjoldveien 36A, Oslo,157 ,16 000 000,4
Rådyrstien 12, Oslo,110 ,5 650 000,3
Eiriks gate 18, Oslo,36 ,3 450 000,1
Ullern allé 103, Oslo,99 ,7 500 000,3
Stiftamtmann Kaas' vei 3, Oslo,80 ,10 950 000,2
Oskar Braatens gate 2, Oslo,69 ,4 550 000,2
Langgata 47, Oslo,54 ,3 900 000,1
Grusveien 40, Oslo,64 ,4 200 000,2
Kristins vei 17, Oslo,70 ,4 100 000,2
Vøyensvingen 16D, Oslo,29 ,3 400 000,1
VIBES GATE 16 A, Oslo,75 ,7 300 000,2
Aslaug Vaas veg 5D, Oslo,189 ,18 950 000,4
Reichweins gate 6B, Oslo,115 ,10 000 000,2
Ole Vigs gate 8B, Oslo,79 ,7 650 000,2
St. Olavs gate 8A, Oslo,33 ,3 690 000,1
Traverveien 29, Oslo,67 ,4 500 000,2
Vibes gate 16C, Oslo,46 ,4 990 000,1
Halvdan Svartes gate 2A, Oslo,133 ,11 490 000,2
Bølerlia 28, Oslo,67 ,3 850 000,2
Vallefaret 20, Oslo,52 ,4 000 000,1
Myrerskogveien 15, Oslo,46 ,3 200 000,1
Fernanda Nissens gate 3C, Oslo,60 ,5 850 000,2
Majorstuveien 35A, Oslo,102 ,9 950 000,3
Trosterudveien 36C, Oslo,250 ,17 250 000,4
Sandakerveien 16A, Oslo,51 ,5 000 000,2
Inkognito terrasse 5B, Oslo,93 ,9 600 000,2
Seljeveien 27, Oslo,95 ,7 450 000,3
Bjørnåsveien 23, Oslo,70 ,3 300 000,2
Biermanns gate 9, Oslo,42 ,3 700 000,1
Lillebergveien 3, Oslo,54 ,3 900 000,1
Økern torgvei 9B, Oslo,74 ,3 700 000,2
Per Kvibergs gate 28A, Oslo,71 ,6 700 000,2
Colletts gate 76, Oslo,49 ,4 200 000,1
Åsengata 32, Oslo,55 ,4 900 000,2
Trondheimsveien 79, Oslo,54 ,3 990 000,1
Myrerskogveien 28, Oslo,41 ,3 400 000,NaN
Huk Aveny 58 F, Oslo,66 ,6 800 000 ,NaN
Utmarkveien 13, Oslo,58 ,3 100 000,1
Etterstadsletta 95A, Oslo,67 ,4 600 000,2
Lillogata 5P, Oslo,80 ,6 490 000,2
Bolteløkka allé 2, Oslo,77 ,7 990 000,2
Seljeveien 31, Oslo,50 ,5 150 000,2
Lindebergåsen 46H, Oslo,62 ,2 950 000,1
Sigurd A. Danielsens vei 3E, Oslo,64 ,5 000 000,2
Skjelderups gate 14 A, Oslo,59 ,4 700 000,1
Presidentgata 3A, Oslo,39 ,3 850 000,1
Lunden 38, Oslo,65 ,4 200 000,2
Øvre Smestadvei 24B, Oslo,260 ,21 000 000,5
Paal Bergs vei 171A, Oslo,63 ,4 200 000,2
Haugerudveien 74, Oslo,59 ,3 400 000,1
Gladvollveien 41, Oslo,61 ,4 200 000,2
Tante Ulrikkes vei 48B, Oslo,70 ,3 200 000,2
Niels juels gate 27, Oslo,65 ,6 290 000,2
Thereses gate 19 B, Oslo,76 ,7 000 000,2
Casparis gate 2, Oslo,83 ,6 500 000,3
Sørbyhaugen 4, Oslo,368 ,18 950 000,4
Skovveien 4, Oslo,12 ,1 400 000,NaN
Klaus Torgårds vei 6A, Oslo,82 ,7 400 000,2
Østerliveien 57A, Oslo,59 ,3 450 000,1
Sandakerveien 10M, Oslo,33 ,3 650 000,1
Sofies gate 12C, Oslo,95 ,8 450 000,3
Jonsrudveien 1D, Oslo,63 ,6 500 000,1
Solheimgata 1A, Oslo,111 ,10 690 000,3
Bergkrystallen 5, Oslo,66 ,4 100 000,2
Svingen 10 D, Oslo,81 ,7 900 000,2
Vestlisvingen 82, Oslo,62 ,2 800 000,1
Bergensveien 4A, Oslo,34 ,2 800 000,NaN
Frydens gate 5 A, Oslo,60 ,4 990 000,2
Selma Ellefsens vei 3D, Oslo,89 ,2 970 000,4
Kalbakkveien 17, Oslo,72 ,3 400 000,3
Valdresgata 19, Oslo,54 ,4 300 000,1
Bergensgata 40 A, Oslo,84 ,7 700 000,2
Jerikoveien 53A, Oslo,83 ,3 900 000,3
Parkveien 64, Oslo,48 ,4 600 000,2
St. Jørgens vei 65, Oslo,65 ,4 950 000,2
Grefsenveien 94A, Oslo,52 ,3 950 000,1
Stallerudveien 37, Oslo,138 ,7 500 000,3
Folkvangveien 22C, Oslo,70 ,3 900 000,2
Colletts gate 65, Oslo,56 ,4 900 000,2
Ullernkollen 12, Oslo,210 ,19 500 000 ,NaN
RØAKOLLEN HUS D TRINN 2 - Nye 3- og 4-roms borettslagsleiligheter, Oslo,66 ,3 200 000 ,NaN
 Kikut hus C1, Oslo,109 ,10 400 000 ,NaN
Fyrstikkbakken 14 - Bygg A, Oslo,32 ,1 300 000 ,NaN
Sars' gate 52, Oslo,35 ,3 300 000,1
Platous gate 2B, Oslo,49 ,3 900 000,2
Enerhauggata 1, Oslo,35 ,3 450 000,NaN
Ekebergveien 29 B (andel 26), Oslo,32 ,2 550 000,1
Sporveisgata 8 A, Oslo,65 ,4 900 000 ,NaN
Ekebergveien 29 B (andel 25), Oslo,30 ,2 800 000,1
Prost Hallings vei 41 a, Oslo,49 ,3 490 000,2
Solskinnsveien 17, Oslo,NaN,NaN,NaN
Dr. Dedichens vei 114, Oslo,80 ,3 990 000,2
Sveriges gate 15A, Oslo,52 ,4 500 000,1
Kalbakkveien 13A, Oslo,70 ,3 450 000,2
LÅVEVEIEN 52 B, Oslo,89 ,4 800 000,2
Valdresgata 5, Oslo,54 ,4 190 000,1
Sarpsborggata 1, Oslo,NaN,NaN,4
Solheimgata 11, Oslo,81 ,7 990 000,3
Nico Hambros vei 131, Oslo,58 ,2 990 000,1
Ravnkollbakken 46, Oslo,84 ,2 850 000,3
Thurmanns gate 16A, Oslo,67 ,5 000 000,3
Etterstadkroken 7B, Oslo,54 ,3 800 000,1
Birger Olivers vei 31, Oslo,231 ,13 900 000,6
Kruttveien 4B, Oslo,74 ,5 600 000,2
Pareliusveien 2B, Oslo,80 ,8 200 000,2
Solveien 34, Oslo,357 ,27 500 000,5
Skullerudveien 59, Oslo,56 ,3 450 000,2
Oppsalveien 8, Oslo,204 ,14 900 000,NaN
Jonas Dahls vei 41, Oslo,47 ,4 150 000,2
Platous gate 6, Oslo,66 ,3 190 000,2
Etterstadgata 11B, Oslo,45 ,3 880 000,1
General Birchs gate 7B, Oslo,92 ,9 490 000,3
Kranveien 2, Oslo,69 ,3 950 000,2
Herslebs gate 14A, Oslo,105 ,7 200 000,3
Vossegata 18A, Oslo,46 ,3 950 000,1
Smalgangen 24, Oslo,66 ,4 800 000,2
Pareliusveien 48, Oslo,320 ,27 000 000,4
Malerhaugveien 25 - TRINN 3, Oslo,75 ,6 690 000,2
Sigurds gate 20D, Oslo,48 ,3 950 000,2
Maridalsveien 205, Oslo,36 ,2 800 000,NaN
Drammensveien 54A, Oslo,89 ,8 850 000,2
Flintoes gate 4, Oslo,72 ,6 200 000,2
Radarveien 18, Oslo,65 ,3 900 000,2
Åsdalsveien 3, Oslo,129 ,8 950 000,4
Sjøgangen 2, Oslo,40 ,4 850 000,1
Majorstuveien 17C, Oslo,87 ,7 950 000,2
Einars vei 4, Oslo,41 ,3 650 000,1
Sons gate 5 A, Oslo,54 ,4 990 000,1
Turbinveien 42, Oslo,91 ,3 900 000,3
Landingsveien 82, Oslo,57 ,4 100 000,1
Selvbyggerveien 60, Oslo,35 ,3 200 000,1
Etterstadsletta 63A, Oslo,67 ,4 800 000,2
Midtveien 61, Oslo,36 ,2 000 000,1
Kløfterhagen 9C, Oslo,102 ,4 500 000,3
Cort Adelers gate 14, Oslo,64 ,5 700 000,2
Toftes gate 19A, Oslo,66 ,5 850 000,2
Vallegata 14B, Oslo,58 ,5 000 000,1
Skogbrynet 37C, Oslo,78 ,6 290 000,2
Maria Dehlis vei 15, Oslo,64 ,2 850 000 ,NaN
Colletts gate 6B, Oslo,85 ,7 150 000,2
Radarveien 38, Oslo,62 ,3 950 000,2
Harald Sohlbergs vei 26, Oslo,91 ,3 800 000,2
Sofienberggata 35G, Oslo,86 ,6 890 000,3
Furuset allé 17E, Oslo,137 ,8 250 000,5
Fyrstikkbakken 14 Hus C, Oslo,86 ,6 285 000 ,NaN
 Torshovhøyden, Oslo,44 ,5 300 000 ,NaN
Gustav Vigelands vei 46, Oslo,50 ,4 690 000,1
Jarlsborgveien 5 1B, Oslo,141 ,13 500 000,4
Brettevilles gate 7, Oslo,54 ,4 200 000,1
Thorvald Meyers gate 14, Oslo,42 ,4 250 000,1
Ulvenveien 119C, Oslo,72 ,3 990 000,2
Ris skolevei 2, Oslo,229 ,15 800 000,6
Grandeveien 2A, Oslo,269 ,25 000 000,3
Rådhusgata 21, Oslo,40 ,4 000 000,1
Bjørn Farmanns gate 14B, Oslo,79 ,6 790 000,2
Welhavens gate 10, Oslo,69 ,6 250 000,2
Ullevålsveien 97C, Oslo,57 ,4 690 000,2
Oskar Braatens gate 4 A, Oslo,47 ,3 950 000,1
Haugerudveien 89, Oslo,60 ,3 950 000,2
Olaf Bulls vei 12, Oslo,65 ,4 075 000,1
Holmenkollveien 129A, Oslo,360 ,19 000 000,5
Thereses gate 13 B, Oslo,77 ,7 490 000,2
Uranienborgveien 29, Oslo,21 ,2 390 000,NaN
Hans Nordahls gate 18, Oslo,46 ,4 800 000,1
Urtegata 48A, Oslo,97 ,9 250 000,3
Fossveien 13A, Oslo,45 ,4 390 000,1
Hellerudstubben 20B, Oslo,90 ,5 900 000,3
Sophus Lies gate 10, Oslo,117 ,11 950 000,2
Ullernchausséen 110, Oslo,167 ,8 500 000,4
Finnmarkgata 42, Oslo,56 ,3 750 000,1
Ingeniørveien 6, Oslo,76 ,3 030 000,2
Birger Olivers vei 12 A, Oslo,88 ,7 490 000,2
Lindeberglia 26, Oslo,33 ,2 500 000,NaN
Johan Sverdrups vei 33A, Oslo,168 ,11 500 000,3
Anna Sethnes gate 2D, Oslo,39 ,3 640 000,NaN
