Address, Area, Size(in m^2), Price(in NOK), Bedrooms 
Sons gate 7A, Oslo,70 ,5 500 000,3
Freserveien 29, Oslo,95 ,5 359 000,2
Akerlia 23, Oslo,65 ,3 450 000,2
Telemarksvingen 10, Oslo,47 ,3 950 000,1
Frederik Stangs gate 35, Oslo,39 ,4 350 000,1
Skullerudskogen 19 D, Oslo,44 ,2 450 000,1
Casparis gate 5, Oslo,57 ,4 930 000,2
Jerpefaret 8E, Oslo,164 ,12 200 000,5
Høybråtenveien 1F, Oslo,82 ,3 100 000,2
Agmund Bolts vei 11, Oslo,61 ,3 590 000,2
Sigurd Hoels vei 15, Oslo,47 ,4 390 000,1
Brattvollveien 22, Oslo,67 ,4 200 000,2
Lindebergåsen 66C, Oslo,48 ,3 000 000,1
Grusveien 44, Oslo,72 ,4 590 000,3
Gunnar Schjelderups vei 11C, Oslo,67 ,5 900 000 ,NaN
Fagerliveien 35, Oslo,153 ,11 500 000,2
Thomas Heftyes gate 60A, Oslo,142 ,12 950 000,3
Waldemar Thranes gate 65C, Oslo,65 ,6 200 000,2
Marstrandgata 15, Oslo,48 ,3 500 000,1
Mina Beiteplukksvei 155A, Oslo,52 ,2 990 000,2
Fagerheimgata 14B, Oslo,47 ,4 275 000,1
Stensgata 38A, Oslo,72 ,6 250 000,2
Vækerøveien 118 A, Oslo,64 ,4 800 000,1
Huitfeldts gate 15, Oslo,54 ,6 650 000,1
Peter Møllers vei 6A, Oslo,85 ,7 500 000,3
Huitfeldts gate 15, Oslo,74 ,7 990 000,2
Maridalsveien 154A, Oslo,51 ,3 850 000,1
Mellombølgen 20, Oslo,54 ,3 250 000,1
Maridalsveien 236, Oslo,98 ,6 100 000,2
Ensjøveien 4 (Tøyentaket bygg A), Oslo,34 ,1 147 500 ,NaN
 Torshovhøyden, Oslo,78 ,10 000 000 ,NaN
Slyngveien 6b, Oslo,174 ,13 900 000,5
Malerhaugveien 34F, Oslo,74 ,5 650 000,3
Spireaveien 4E, Oslo,62 ,5 800 000,2
Ullernchausséen 110, Oslo,107 ,7 500 000,4
Bergstien 11B, Oslo,48 ,4 600 000,1
Bryggetorget 11, Oslo,98 ,13 250 000,2
Sondrevegen 6 B, Oslo,205 ,17 950 000,5
Hasleveien 1A, Oslo,63 ,5 900 000,2
Grefsenkollveien 14E, Oslo,84 ,5 030 000,3
Thereses gate 35B, Oslo,31 ,2 600 000,NaN
Birger Olivers vei 24B, Oslo,97 ,7 290 000,NaN
Agathe Grøndahls gate 44, Oslo,136 ,11 500 000,3
Hans Nielsen Hauges gate 15B, Oslo,50 ,3 350 000,1
Langes gate 4, Oslo,36 ,3 690 000,1
Krafts gate 2B, Oslo,65 ,6 300 000,2
Nils Bays vei 36, Oslo,66 ,6 000 000,2
Harald Sohlbergs vei 4, Oslo,73 ,3 370 000,2
Sørengkaia, Oslo,11 ,790 000,NaN
Grindbakken 42, Oslo,88 ,6 350 000,2
Drammensveien 61D, Oslo,65 ,5 800 000,2
Fugleliveien 17A, Oslo,221 ,10 200 000,4
Trudvangveien 41, Oslo,67 ,6 800 000,1
FREDENSBORGVEIEN 43, Oslo,40 ,5 100 000,1
Minister Ditleffs vei 11A, Oslo,34 ,3 000 000,NaN
St. Jørgens vei 19, Oslo,64 ,4 655 000,2
Grefsenveien 6C, Oslo,22 ,2 750 000,NaN
Lørenveien 64A, Oslo,62 ,3 500 000,2
Sofies gate 10B, Oslo,36 ,3 990 000,1
Trondheimsveien 162A, Oslo,56 ,3 900 000,1
Turbinveien 17, Oslo,67 ,3 320 000,2
Fernanda Nissens gate 6B, Oslo,67 ,6 700 000,2
Teisenveien 43, Oslo,31 ,2 800 000,1
Hoffsveien 61H, Oslo,62 ,4 990 000,2
Underhaugsveien 1B, Oslo,72 ,5 400 000,2
Othilie Tonnings vei 3, Oslo,72 ,4 800 000 ,NaN
Vilbergveien 1C, Oslo,99 ,7 500 000,3
Erling Skjalgssons gate 34B, Oslo,72 ,6 890 000,1
Mor Go´ hjertas vei 23, Oslo,23 ,2 590 000,1
Grønvoll Allè 28, Oslo,46 ,4 200 000,1
Christian Michelsens gate 1 A, Oslo,80 ,5 590 000,4
Bertrand Narvesens vei 9, Oslo,42 ,3 750 000,1
Lillebergveien 10, Oslo,63 ,4 950 000,2
Bøkkerveien 24C, Oslo,58 ,5 250 000,2
Bestumveien 37 H, Oslo,45 ,4 090 000,1
Sandakerveien 74 A, Oslo,70 ,5 795 000,2
Hans Nordahls gate 44, Oslo,83 ,8 990 000,2
Frydenbergveien 46D, Oslo,40 ,3 990 000,1
Skullerudveien 57, Oslo,47 ,3 100 000,1
Hammergata 18 A, Oslo,33 ,3 200 000,1
Herslebs gate 11, Oslo,62 ,4 600 000,1
Hovseterveien 68J, Oslo,26 ,2 590 000,NaN
Sigurds gate 20D, Oslo,35 ,3 690 000,1
Langes gate 6, Oslo,37 ,2 850 000,1
Sandakerveien 50 A, Oslo,56 ,4 900 000,2
Frysjaveien 25A, Oslo,84 ,6 750 000,3
Sørengkaia 70, Oslo,58 ,5 900 000,2
Kurveien 17, Oslo,68 ,5 500 000,1
Furuveien 26, Oslo,201 ,13 750 000,4
Bentsebrugata 16F, Oslo,52 ,4 500 000,1
Ebbells gate 5A, Oslo,37 ,2 620 000,1
Torshovgata 15 G, Oslo,37 ,3 500 000,1
Fridtjof Nansens vei 5C, Oslo,73 ,9 200 000,2
Grefsenveien 28, Oslo,75 ,5 480 000,2
Freserveien 45, Oslo,112 ,8 100 000,2
Sloreåsen 12B, Oslo,76 ,4 500 000,2
Skjelderups gate 15B, Oslo,40 ,4 400 000,1
Gunnulvs vei 16, Oslo,66 ,3 450 000,2
Giskehagen 36, Oslo,141 ,13 200 000,3
Eckersbergs gate 55, Oslo,107 ,14 800 000,2
Frysjaveien 17C, Oslo,66 ,4 750 000,2
John Colletts allé 7, Oslo,85 ,10 350 000,2
Lavrans vei 2, Oslo,68 ,3 700 000,2
Ullevålsveien 57, Oslo,69 ,5 350 000,2
Sofies gate 48, Oslo,100 ,10 490 000,3
Ekebergveien 152D, Oslo,121 ,9 900 000,3
Munkedamsveien 84B, Oslo,60 ,6 500 000,2
Vækerøveien 130C, Oslo,98 ,7 800 000,2
Enerhauggata 3, Oslo,73 ,5 900 000,2
Bernt Ankers gate 31, Oslo,71 ,6 500 000,2
Rosenlundgata 6B, Oslo,41 ,3 990 000,1
Nedre Vaskegang 2, Oslo,58 ,5 100 000,2
 Kikut hus C3 - trinn 5 - Visningssenter i Frysjaveien 44 for alle trinn, Oslo,132 ,17 500 000,4
Beverveien 7, Oslo,86 ,3 200 000,3
Peter Møllers vei 2B, Oslo,56 ,5 200 000,2
Høybråtenveien 3E, Oslo,103 ,4 100 000,4
Lørenveien 44 A, Oslo,73 ,5 700 000 ,NaN
Skovveien 4, Oslo,74 ,7 700 000,2
Snippen 2, Oslo,86 ,7 790 000,3
Oppsalstubben 1B, Oslo,39 ,3 300 000,1
Eckersbergs gate 33B, Oslo,48 ,5 690 000,2
Pilestredet Park 11A, Oslo,28 ,3 800 000,1
Frederik Glads gate 22C, Oslo,50 ,3 950 000,2
Sørligata 2A, Oslo,71 ,4 990 000,2
Radarveien 34, Oslo,53 ,3 300 000,1
Dyretråkket 34, Oslo,92 ,3 400 000,3
Ullevålsveien 110 B, Oslo,51 ,4 650 000,1
Torggata 27, Oslo,84 ,6 500 000,5
HELLINGA 8, Oslo,97 ,6 850 000,3
Brobekkveien 55D, Oslo,112 ,10 000 000,3
Holmenveien 16, Oslo,100 ,9 800 000,2
Nils Huus' gate 6, Oslo,24 ,1 690 000,1
Ravnkollbakken 39, Oslo,81 ,2 950 000,2
Kristiansands gate 11B, Oslo,60 ,4 600 000,2
Gladengveien 6B, Oslo,72 ,3 940 000,2
Østreheimsveien 38, Oslo,70 ,6 300 000,2
Tuengen allé 1A, Oslo,156 ,28 000 000,3
Prost Hallings vei 39 A, Oslo,23 ,2 610 000,NaN
Maries gate 9A, Oslo,59 ,4 980 000,3
Svingen 10E, Oslo,107 ,7 690 000,2
Magnus' gate 7, Oslo,75 ,5 700 000,2
Nordkappgata 31, Oslo,52 ,4 400 000,2
Bredes vei 23B, Oslo,157 ,7 650 000,3
Doktor Holms vei 4G, Oslo,232 ,21 000 000,NaN
Sinsenterrassen 18, Oslo,46 ,3 650 000,1
Norbygata 17, Oslo,58 ,3 950 000,1
Erling Skjalgssons gate 20A, Oslo,74 ,6 600 000,2
Snargangen 2B, Oslo,100 ,8 790 000,2
Welding Olsens vei 2, Oslo,119 ,8 000 000,3
St. Jørgens vei 2, Oslo,54 ,3 700 000,1
Einars vei 3, Oslo,75 ,7 200 000,2
Rektorhaugen 37, Oslo,57 ,4 500 000,1
Balders gate 1A, Oslo,57 ,5 480 000,2
Platous gate 2B, Oslo,35 ,3 100 000,1
Maria Dehlis vei 38B, Oslo,93 ,3 500 000,2
Åsengata 7 B, Oslo,61 ,4 500 000,1
Skøyenveien 91, Oslo,81 ,6 990 000,2
Krokliveien 42, Oslo,51 ,3 650 000,1
St. Halvards gate 67, Oslo,62 ,3 990 000,2
Tvetenveien 253, Oslo,59 ,3 300 000,2
Sorgenfrigata 19 A, Oslo,118 ,11 800 000,1
Frederik Glads gate 1, Oslo,72 ,4 950 000,3
Thorvald Meyers gate 48 A, Oslo,38 ,3 550 000,1
Herregårdsveien 8B, Oslo,35 ,2 850 000,1
Haugerudveien 78, Oslo,45 ,2 990 000,1
Gyldenløves gate 42, Oslo,230 ,40 000 000,3
Sverres gate 10, Oslo,53 ,4 700 000,1
Arnljot Gellines vei 35, Oslo,69 ,4 550 000 ,NaN
St. Halvards gate 25E, Oslo,48 ,3 850 000,1
Askergata 1, Oslo,66 ,4 900 000,1
Vestlisvingen 104, Oslo,91 ,3 990 000,3
Bukken Bruses vei 6, Oslo,237 ,19 500 000,4
Stensberggata 15A, Oslo,132 ,9 950 000,3
Åkebergveien 38 A, Oslo,57 ,3 950 000,2
Industrigata 61, Oslo,57 ,5 950 000,1
Christian Krohgs gate 28A, Oslo,38 ,3 590 000,1
Middelthuns gate 14, Oslo,81 ,8 100 000,2
Husebybakken 1C, Oslo,17 ,2 190 000,NaN
Eugenies gate 17, Oslo,33 ,3 990 000,1
Thurmanns gate 10B, Oslo,81 ,7 400 000,3
Sjøgata 4, Oslo,68 ,7 800 000,1
Fauchalds gate 3A, Oslo,75 ,5 850 000,2
 rett over gaten for Sagene folkebad., Oslo,58 ,5 200 000,2
Hans Nielsen Hauges gate 37A, Oslo,73 ,7 100 000,2
Fredensborgveien 47, Oslo,43 ,3 990 000,1
Jacob Aalls gate 18, Oslo,40 ,3 790 000,1
Olav Nygards veg 57, Oslo,63 ,3 700 000,2
Grenseveien 30E, Oslo,38 ,3 450 000,1
Skansen terrasse 28, Oslo,84 ,3 400 000,2
Grønnegata 13A, Oslo,46 ,3 790 000,1
Nordlisletta 11, Oslo,70 ,3 450 000,2
Stolmakergata 9H, Oslo,78 ,7 200 000,2
Sørengkaia 80, Oslo,140 ,17 500 000,3
Nobels gate 21B, Oslo,59 ,4 750 000,1
Hjelms gate 7 A, Oslo,77 ,5 790 000,3
Orknøygata 8B, Oslo,65 ,5 500 000,2
Sporveisgata 4, Oslo,45 ,4 950 000,1
Åsengata 17, Oslo,67 ,5 000 000,1
Hjelms gate 7 A, Oslo,25 ,2 950 000,1
Professor Dahls gate 16, Oslo,41 ,4 500 000,1
Bergstien 16C, Oslo,54 ,4 500 000,1
Lindebergåsen 27, Oslo,92 ,3 600 000,3
Marcus Thranes gate 4L, Oslo,53 ,4 700 000,1
Rubina Ranas gate 5, Oslo,50 ,3 750 000,2
Seljeveien 21, Oslo,74 ,7 300 000,3
Olav Nygards veg 51, Oslo,53 ,3 400 000,1
PLOGVEIEN 65 A, Oslo,112 ,6 500 000,3
Observatorie terrasse 15C, Oslo,89 ,7 750 000,3
Helgesens gate 12F, Oslo,46 ,3 990 000,1
Teglverksgata 11, Oslo,68 ,5 300 000,1
Griffenfeldts gate 19 D, Oslo,57 ,4 000 000,1
Kirkeveien 77B, Oslo,122 ,10 290 000,2
Karlsborgveien 3a, Oslo,97 ,5 490 000,1
Sognsveien 4, Oslo,107 ,8 500 000,3
Fyrstikkalléen 12A, Oslo,86 ,6 300 000,2
Krokliveien 35, Oslo,66 ,4 200 000,3
Martin Skatvedts vei 29, Oslo,111 ,6 500 000,4
Karl Staaffs vei 72, Oslo,65 ,4 000 000,3
Herslebs gate 11, Oslo,62 ,4 600 000 ,NaN
Trudvangveien 23, Oslo,49 ,4 000 000,1
Kristine Bonnevies vei 15, Oslo,52 ,3 800 000,1
Gunnar Schjelderups vei 11C, Oslo,67 ,5 900 000,2
Sofienberggata 54 C, Oslo,52 ,3 900 000,2
Telthusbakken 1, Oslo,210 ,16 900 000,3
Frantzebråtveien 5, Oslo,128 ,13 250 000,3
Spikerveien 16B, Oslo,77 ,8 500 000,2
Hagastubben 15B, Oslo,89 ,4 500 000,NaN
Ullevålsveien 17, Oslo,108 ,8 250 000,3
Åsstubben 19, Oslo,66 ,5 750 000,1
Urtegata 14, Oslo,34 ,1 830 000,NaN
Garver Ytteborgs vei 111A, Oslo,84 ,3 100 000,3
Dælenenggata 14B, Oslo,40 ,3 690 000,1
Tante Ulrikkes vei 49, Oslo,84 ,3 200 000,2
Bjerregaards gate 41, Oslo,91 ,7 200 000,2
Munthes gate 25A, Oslo,124 ,15 000 000,3
Hedmarksgata 8A, Oslo,56 ,4 090 000,1
Turbinveien 13, Oslo,59 ,4 970 000,2
Ullevålsveien 58A, Oslo,155 ,12 950 000,3
Sandefjordgata 3B, Oslo,52 ,4 300 000,1
Tvetenveien 231, Oslo,59 ,3 300 000,2
Trondheimsveien 83A, Oslo,58 ,4 200 000,1
Welhavens gate 2B, Oslo,76 ,6 300 000,2
Bjerregaards gate 24A, Oslo,58 ,5 490 000,2
Helgesens gate 82C, Oslo,64 ,5 100 000,2
Gamle Enebakkvei 121, Oslo,46 ,2 980 000,1
Dalsbergstien 22 A, Oslo,73 ,7 100 000,2
Nydalen Allé 27, Oslo,67 ,6 200 000,2
Othilie Tonnings vei 3, Oslo,72 ,4 800 000,2
Gunnar Schjelderups vei 11 L, Oslo,106 ,8 700 000,3
Krumgata 6 A, Oslo,61 ,5 990 000,1
Heggelibakken 53, Oslo,95 ,10 950 000,2
Paal Bergs vei 17, Oslo,69 ,4 500 000,3
Sollerudveien 2 d, Oslo,91 ,7 200 000,3
Lørenveien 35, Oslo,57 ,5 250 000,2
Nedre Prinsdals vei 59C, Oslo,65 ,2 800 000,2
Thereses gate 35B, Oslo,14 ,1 850 000,NaN
Sørengkaia 39, Oslo,120 ,11 500 000,3
Mekanikerveien 17, Oslo,67 ,3 990 000,2
Frederik Glads gate 1, Oslo,35 ,3 190 000,1
Ravnkollbakken 39, Oslo,81 ,2 850 000,3
Gunnar Schjelderups vei 11 S, Oslo,90 ,9 100 000,2
Uranienborg Terrasse 13A, Oslo,164 ,24 600 000,2
Mauritz Hansens gate 5, Oslo,112 ,9 990 000,2
Hallings gate 1 A, Oslo,91 ,8 200 000,3
Vålerenggata 2 B, Oslo,87 ,7 500 000,3
Tennisveien 23 B, Oslo,156 ,18 750 000,3
Schives gate 3A, Oslo,62 ,6 290 000,1
Øvre Skogvei 14B, Oslo,280 ,23 000 000,4
Ole Brumms vei 42, Oslo,31 ,2 590 000,NaN
Ullevålsveien 97C, Oslo,57 ,4 690 000 ,NaN
Sorgenfrigata 34, Oslo,90 ,10 490 000,2
Fauchalds gate 9B (Indre gårdsrom), Oslo,33 ,3 000 000,1
Rosenborggata 15B, Oslo,64 ,5 250 000,2
Beddingen 2, Oslo,70 ,13 500 000,1
Lørenveien 44 A, Oslo,73 ,5 700 000,2
Hasleveien 15A, Oslo,30 ,3 150 000,NaN
Fernanda Nissens gate 2a, Oslo,94 ,8 650 000,3
Waldemar thranes gate 72A, Oslo,30 ,3 000 000,NaN
Malerhaugveien 25 - TRINN 2, Oslo,75 ,6 090 000 ,NaN
Vollebekk - Humla Brl - salgstrinn 3 - Visningssenter i Brobekkveien 60, Oslo,59 ,2 685 000 ,NaN
Gjerdrums vei 9, Oslo,149 ,13 450 000 ,NaN
Sofienberggata 25A, Oslo,46 ,5 200 000,1
Kalbakkslyngen 16, Oslo,54 ,2 900 000,1
Grusveien 24, Oslo,63 ,3 900 000,2
Holtveien 25, Oslo,122 ,9 500 000,2
Østerliveien 66 A, Oslo,68 ,3 600 000,2
Arnljot Gellines vei 35, Oslo,33 ,3 000 000,1
Michel Nielsens vei 12, Oslo,90 ,10 950 000,3
Iduns gate 3 C, Oslo,72 ,6 250 000,2
Ørakerveien 3B, Oslo,160 ,11 000 000,5
Vitaminveien 2, Oslo,51 ,4 500 000,1
Galgeberg 3 F, Oslo,38 ,2 950 000,NaN
Dælenenggata 25, Oslo,55 ,4 590 000,1
Lillebergsvingen 1, Oslo,66 ,5 050 000,3
Thorvald Meyers gate 60B, Oslo,50 ,4 690 000,1
Nydalen allé 29, Oslo,86 ,8 290 000,3
Marcus Thranes gate 7, Oslo,18 ,2 550 000,1
Sandakerveien 22C, Oslo,79 ,8 300 000,2
Camilla Colletts vei 9B, Oslo,154 ,15 750 000,3
Sandakerveien 22 B, Oslo,83 ,7 990 000,2
Thorvald Meyers gate 5, Oslo,29 ,3 000 000,1
Bjerregaards gate 37B, Oslo,55 ,4 890 000,1
Kristins vei 24, Oslo,72 ,4 100 000,2
Lofsrudhøgda 101A, Oslo,90 ,4 700 000,3
Bølerlia 14, Oslo,68 ,3 990 000,2
Maridalsveien 196, Oslo,38 ,3 400 000,1
Tøyengata 37B, Oslo,41 ,3 550 000,2
Fyrstikkalléen 15B, Oslo,63 ,4 750 000,2
Pilestredet Park 12B, Oslo,57 ,3 480 000,2
Paal Bergs vei 18, Oslo,56 ,3 200 000,1
Casparis gate 7, Oslo,57 ,3 450 000,2
Hedmarksgata 12, Oslo,61 ,5 000 000,2
Inges gate 4F, Oslo,47 ,3 400 000,1
Hesselbergs gate 6B, Oslo,17 ,2 900 000,NaN
Pilestredet Park 39, Oslo,32 ,3 560 000,NaN
Erling Michelsens vei 21 G, Oslo,86 ,4 000 000,2
Haakon den godes vei 6D, Oslo,357 ,30 000 000,5
Bjerregaards gate 9B, Oslo,41 ,3 950 000,1
Årvollveien 58F, Oslo,74 ,5 800 000,3
Schweigaards gate 79B, Oslo,85 ,5 990 000,2
Gladvollveien 41, Oslo,61 ,4 200 000 ,NaN
St. Jørgens vei 1, Oslo,63 ,4 700 000,2
Øvrefoss 14C, Oslo,79 ,7 200 000,2
Kongsberggata 4, Oslo,60 ,5 000 000,2
Frederik Glads gate 24A, Oslo,64 ,4 200 000,2
Markveien 23B, Oslo,62 ,6 200 000,2
Ebbells gate 3B, Oslo,38 ,3 550 000,1
Munkedamsveien 66, Oslo,35 ,3 990 000,1
Jørgen Løvlands gate 22C, Oslo,37 ,2 470 000,NaN
Peter Møllers vei 35, Oslo,42 ,3 990 000,1
Sinsenveien 18, Oslo,48 ,4 100 000,2
Kyrre Grepps gate 14, Oslo,49 ,4 050 000,1
Stasjonsveien 55B, Oslo,74 ,7 200 000,2
Trondheimsveien 93, Oslo,35 ,3 300 000,1
Thomas Heftyes gate 34, Oslo,119 ,10 500 000,3
Gamle Enebakkvei 69, Oslo,52 ,3 400 000,2
Framnesveien 8A, Oslo,122 ,10 390 000,2
